Row_id,Facteur_de_risque,Valeur_perdue,Marque,Carburant,Injection,Nb_portes,Type,Roues_motrices,Pos_moteur,Roue,Longueur,Largeur,Hauteur,Poids,Type_moteur,Nb_cylindres,Taille_moteur,Type_injection,Dia_piston,Nb_cycles_moteur,Rapport_compression,CV,Rotation_moteur_max,Conso_ville,Conso_autoroute,Prix
44,0,,isuzu,essence,std,4,sedan,arriere,avant,94.30,170.70,61.80,53.50,2337,ohc,4,111,2bbl,3.31,3.23,8.50,78,4800,24,29,6785
45,1,,isuzu,essence,std,2,sedan,avant,avant,94.50,155.90,63.60,52.00,1874,ohc,4,90,2bbl,3.03,3.11,9.60,70,5400,38,43,
46,0,,isuzu,essence,std,4,sedan,avant,avant,94.50,155.90,63.60,52.00,1909,ohc,4,90,2bbl,3.03,3.11,9.60,70,5400,38,43,
47,2,,isuzu,essence,std,2,hatchback,arriere,avant,96.00,172.60,65.20,51.40,2734,ohc,4,119,spfi,3.43,3.23,9.20,90,5000,24,29,11048
48,0,145,jaguar,essence,std,4,sedan,arriere,avant,113.00,199.60,69.60,52.80,4066,dohc,6,258,mpfi,3.63,4.17,8.10,176,4750,15,19,32250
49,0,,jaguar,essence,std,4,sedan,arriere,avant,113.00,199.60,69.60,52.80,4066,dohc,6,258,mpfi,3.63,4.17,8.10,176,4750,15,19,35550
50,0,,jaguar,essence,std,2,sedan,arriere,avant,102.00,191.70,70.60,47.80,3950,ohcv,12,326,mpfi,3.54,2.76,11.50,262,5000,13,17,36000
51,1,104,mazda,essence,std,2,hatchback,avant,avant,93.10,159.10,64.20,54.10,1890,ohc,4,91,2bbl,3.03,3.15,9.00,68,5000,30,31,5195
52,1,104,mazda,essence,std,2,hatchback,avant,avant,93.10,159.10,64.20,54.10,1900,ohc,4,91,2bbl,3.03,3.15,9.00,68,5000,31,38,6095
53,1,104,mazda,essence,std,2,hatchback,avant,avant,93.10,159.10,64.20,54.10,1905,ohc,4,91,2bbl,3.03,3.15,9.00,68,5000,31,38,6795
54,1,113,mazda,essence,std,4,sedan,avant,avant,93.10,166.80,64.20,54.10,1945,ohc,4,91,2bbl,3.03,3.15,9.00,68,5000,31,38,6695
55,1,113,mazda,essence,std,4,sedan,avant,avant,93.10,166.80,64.20,54.10,1950,ohc,4,91,2bbl,3.08,3.15,9.00,68,5000,31,38,7395
56,3,150,mazda,essence,std,2,hatchback,arriere,avant,95.30,169.00,65.70,49.60,2380,rotor,2,70,4bbl,,,9.40,101,6000,17,23,10945
57,3,150,mazda,essence,std,2,hatchback,arriere,avant,95.30,169.00,65.70,49.60,2380,rotor,2,70,4bbl,,,9.40,101,6000,17,23,11845
58,3,150,mazda,essence,std,2,hatchback,arriere,avant,95.30,169.00,65.70,49.60,2385,rotor,2,70,4bbl,,,9.40,101,6000,17,23,13645
59,3,150,mazda,essence,std,2,hatchback,arriere,avant,95.30,169.00,65.70,49.60,2500,rotor,2,80,mpfi,,,9.40,135,6000,16,23,15645
60,1,129,mazda,essence,std,2,hatchback,avant,avant,98.80,177.80,66.50,53.70,2385,ohc,4,122,2bbl,3.39,3.39,8.60,84,4800,26,32,8845
61,0,115,mazda,essence,std,4,sedan,avant,avant,98.80,177.80,66.50,55.50,2410,ohc,4,122,2bbl,3.39,3.39,8.60,84,4800,26,32,8495
62,1,129,mazda,essence,std,2,hatchback,avant,avant,98.80,177.80,66.50,53.70,2385,ohc,4,122,2bbl,3.39,3.39,8.60,84,4800,26,32,10595
63,0,115,mazda,essence,std,4,sedan,avant,avant,98.80,177.80,66.50,55.50,2410,ohc,4,122,2bbl,3.39,3.39,8.60,84,4800,26,32,10245
64,0,,mazda,diesel,std,,sedan,avant,avant,98.80,177.80,66.50,55.50,2443,ohc,4,122,idi,3.39,3.39,22.70,64,4650,36,42,10795
65,0,115,mazda,essence,std,4,hatchback,avant,avant,98.80,177.80,66.50,55.50,2425,ohc,4,122,2bbl,3.39,3.39,8.60,84,4800,26,32,11245
66,0,118,mazda,essence,std,4,sedan,arriere,avant,104.90,175.00,66.10,54.40,2670,ohc,4,140,mpfi,3.76,3.16,8.00,120,5000,19,27,18280
67,0,,mazda,diesel,std,4,sedan,arriere,avant,104.90,175.00,66.10,54.40,2700,ohc,4,134,idi,3.43,3.64,22.00,72,4200,31,39,18344
68,-1,93,mercedes-benz,diesel,turbo,4,sedan,arriere,avant,110.00,190.90,70.30,56.50,3515,ohc,5,183,idi,3.58,3.64,21.50,123,4350,22,25,25552
69,-1,93,mercedes-benz,diesel,turbo,4,wagon,arriere,avant,110.00,190.90,70.30,58.70,3750,ohc,5,183,idi,3.58,3.64,21.50,123,4350,22,25,28248
70,0,93,mercedes-benz,diesel,turbo,2,hardtop,arriere,avant,106.70,187.50,70.30,54.90,3495,ohc,5,183,idi,3.58,3.64,21.50,123,4350,22,25,28176
71,-1,93,mercedes-benz,diesel,turbo,4,sedan,arriere,avant,115.60,202.60,71.70,56.30,3770,ohc,5,183,idi,3.58,3.64,21.50,123,4350,22,25,31600
72,-1,,mercedes-benz,essence,std,4,sedan,arriere,avant,115.60,202.60,71.70,56.50,3740,ohcv,8,234,mpfi,3.46,3.10,8.30,155,4750,16,18,34184
73,3,142,mercedes-benz,essence,std,2,convertible,arriere,avant,96.60,180.30,70.50,50.80,3685,ohcv,8,234,mpfi,3.46,3.10,8.30,155,4750,16,18,35056
74,0,,mercedes-benz,essence,std,4,sedan,arriere,avant,120.90,208.10,71.70,56.70,3900,ohcv,8,308,mpfi,3.80,3.35,8.00,184,4500,14,16,40960
75,1,,mercedes-benz,essence,std,2,hardtop,arriere,avant,112.00,199.20,72.00,55.40,3715,ohcv,8,304,mpfi,3.80,3.35,8.00,184,4500,14,16,45400
76,1,,mercury,essence,turbo,2,hatchback,arriere,avant,102.70,178.40,68.00,54.80,2910,ohc,4,140,mpfi,3.78,3.12,8.00,175,5000,19,24,16503
77,2,161,mitsubishi,essence,std,2,hatchback,avant,avant,93.70,157.30,64.40,50.80,1918,ohc,4,92,2bbl,2.97,3.23,9.40,68,5500,37,41,5389
78,2,161,mitsubishi,essence,std,2,hatchback,avant,avant,93.70,157.30,64.40,50.80,1944,ohc,4,92,2bbl,2.97,3.23,9.40,68,5500,31,38,6189
79,2,161,mitsubishi,essence,std,2,hatchback,avant,avant,93.70,157.30,64.40,50.80,2004,ohc,4,92,2bbl,2.97,3.23,9.40,68,5500,31,38,6669
80,1,161,mitsubishi,essence,turbo,2,hatchback,avant,avant,93,157.30,63.80,50.80,2145,ohc,4,98,spdi,3.03,3.39,7.60,102,5500,24,30,7689
81,3,153,mitsubishi,essence,turbo,2,hatchback,avant,avant,96.30,173.00,65.40,49.40,2370,ohc,4,110,spdi,3.17,3.46,7.50,116,5500,23,30,9959
82,3,153,mitsubishi,essence,std,2,hatchback,avant,avant,96.30,173.00,65.40,49.40,2328,ohc,4,122,2bbl,3.35,3.46,8.50,88,5000,25,32,8499
83,3,,mitsubishi,essence,turbo,2,hatchback,avant,avant,95.90,173.20,66.30,50.20,2833,ohc,4,156,spdi,3.58,3.86,7.00,145,5000,19,24,12629
84,3,,mitsubishi,essence,turbo,2,hatchback,avant,avant,95.90,173.20,66.30,50.20,2921,ohc,4,156,spdi,3.59,3.86,7.00,145,5000,19,24,14869
85,3,,mitsubishi,essence,turbo,2,hatchback,avant,avant,95.90,173.20,66.30,50.20,2926,ohc,4,156,spdi,3.59,3.86,7.00,145,5000,19,24,14489
86,1,125,mitsubishi,essence,std,4,sedan,avant,avant,96.30,172.40,65.40,51.60,2365,ohc,4,122,2bbl,3.35,3.46,8.50,88,5000,25,32,6989
87,1,125,mitsubishi,essence,std,4,sedan,avant,avant,96.30,172.40,65.40,51.60,2405,ohc,4,122,2bbl,3.35,3.46,8.50,88,5000,25,32,8189
88,1,125,mitsubishi,essence,turbo,4,sedan,avant,avant,96.30,172.40,65.40,51.60,2403,ohc,4,110,spdi,3.17,3.46,7.50,116,5500,23,30,9279
89,-1,137,mitsubishi,essence,std,4,sedan,avant,avant,96.30,172.40,65.40,51.60,2403,ohc,4,110,spdi,3.17,3.46,7.50,116,5500,23,30,9279
90,1,128,nissan,essence,std,2,sedan,avant,avant,94.50,165.30,63.80,54.50,1889,ohc,4,97,2bbl,3.15,3.29,9.40,69,5200,31,37,5499
91,1,128,nissan,diesel,std,2,sedan,avant,avant,94.50,165.30,63.80,54.50,2017,ohc,4,103,idi,2.99,3.47,21.90,55,4800,45,50,7099
92,1,128,nissan,essence,std,2,sedan,avant,avant,94.50,165.30,63.80,54.50,1918,ohc,4,97,2bbl,3.15,3.29,9.40,69,5200,31,37,6649
93,1,122,nissan,essence,std,4,sedan,avant,avant,94.50,165.30,63.80,54.50,1938,ohc,4,97,2bbl,3.15,3.29,9.40,69,5200,31,37,6849
94,1,103,nissan,essence,std,4,wagon,avant,avant,94.50,170.20,63.80,53.50,2024,ohc,4,97,2bbl,3.15,3.29,9.40,69,5200,31,37,7349
95,1,128,nissan,essence,std,2,sedan,avant,avant,94.50,165.30,63.80,54.50,1951,ohc,4,97,2bbl,3.15,3.29,9.40,69,5200,31,37,7299
96,1,128,nissan,essence,std,2,hatchback,avant,avant,94.50,165.60,63.80,53.30,2028,ohc,4,97,2bbl,3.15,3.29,9.40,69,5200,31,37,7799
97,1,122,nissan,essence,std,4,sedan,avant,avant,94.50,165.30,63.80,54.50,1971,ohc,4,97,2bbl,3.15,3.29,9.40,69,5200,31,37,7499
98,1,103,nissan,essence,std,4,wagon,avant,avant,94.50,170.20,63.80,53.50,2037,ohc,4,97,2bbl,3.15,3.29,9.40,69,5200,31,37,7999
99,2,168,nissan,essence,std,2,hardtop,avant,avant,95.10,162.40,63.80,53.30,2008,ohc,4,97,2bbl,3.15,3.29,9.40,69,5200,31,37,8249
100,0,106,nissan,essence,std,4,hatchback,avant,avant,97.20,173.40,65.20,54.70,2324,ohc,4,120,2bbl,3.33,3.47,8.50,97,5200,27,34,8949
101,0,106,nissan,essence,std,4,sedan,avant,avant,97.20,173.40,65.20,54.70,2302,ohc,4,120,2bbl,3.33,3.47,8.50,97,5200,27,34,9549
102,0,128,nissan,essence,std,4,sedan,avant,avant,100.40,181.70,66.50,55.10,3095,ohcv,6,181,mpfi,3.43,3.27,9.00,152,5200,17,22,13499
103,0,108,nissan,essence,std,4,wagon,avant,avant,100.40,184.60,66.50,56.10,3296,ohcv,6,181,mpfi,3.43,3.27,9.00,152,5200,17,22,14399
104,0,108,nissan,essence,std,4,sedan,avant,avant,100.40,184.60,66.50,55.10,3060,ohcv,6,181,mpfi,3.43,3.27,9.00,152,5200,19,25,13499
105,3,194,nissan,essence,std,2,hatchback,arriere,avant,91.30,170.70,67.90,49.70,3071,ohcv,6,181,mpfi,3.43,3.27,9.00,160,5200,19,25,17199
106,3,194,nissan,essence,turbo,2,hatchback,arriere,avant,91.30,170.70,67.90,49.70,3139,ohcv,6,181,mpfi,3.43,3.27,7.80,200,5200,17,23,19699
107,1,231,nissan,essence,std,2,hatchback,arriere,avant,99.20,178.50,67.90,49.70,3139,ohcv,6,181,mpfi,3.43,3.27,9.00,160,5200,19,25,18399
108,0,161,peugot,essence,std,4,sedan,arriere,avant,107.90,186.70,68.40,56.70,3020,l,4,120,mpfi,3.46,3.19,8.40,97,5000,19,24,11900
109,0,161,peugot,diesel,turbo,4,sedan,arriere,avant,107.90,186.70,68.40,56.70,3197,l,4,152,idi,3.70,3.52,21.00,95,4150,28,33,13200
110,0,,peugot,essence,std,4,wagon,arriere,avant,114.20,198.90,68.40,58.70,3230,l,4,120,mpfi,3.46,3.19,8.40,97,5000,19,24,12440
111,0,,peugot,diesel,turbo,4,wagon,arriere,avant,114.20,198.90,68.40,58.70,3430,l,4,152,idi,3.70,3.52,21.00,95,4150,25,25,13860
112,0,161,peugot,essence,std,4,sedan,arriere,avant,107.90,186.70,68.40,56.70,3075,l,4,120,mpfi,3.46,2.19,8.40,95,5000,19,24,15580
113,0,161,peugot,diesel,turbo,4,sedan,arriere,avant,107.90,186.70,68.40,56.70,3252,l,4,152,idi,3.70,3.52,21.00,95,4150,28,33,16900
114,0,,peugot,essence,std,4,wagon,arriere,avant,114.20,198.90,68.40,56.70,3285,l,4,120,mpfi,3.46,2.19,8.40,95,5000,19,24,16695
115,0,,peugot,diesel,turbo,4,wagon,arriere,avant,114.20,198.90,68.40,58.70,3485,l,4,152,idi,3.70,3.52,21.00,95,4150,25,25,17075
116,0,161,peugot,essence,std,4,sedan,arriere,avant,107.90,186.70,68.40,56.70,3075,l,4,120,mpfi,3.46,3.19,8.40,97,5000,19,24,16630
117,0,161,peugot,diesel,turbo,4,sedan,arriere,avant,107.90,186.70,68.40,56.70,3252,l,4,152,idi,3.70,3.52,21.00,95,4150,28,33,17950
118,0,161,peugot,essence,turbo,4,sedan,arriere,avant,108.00,186.70,68.30,56.00,3130,l,4,134,mpfi,3.61,3.21,7.00,142,5600,18,24,18150
119,1,119,plymouth,essence,std,2,hatchback,avant,avant,93.70,157.30,63.80,50.80,1918,ohc,4,90,2bbl,2.97,3.23,9.40,68,5500,37,41,5572
120,1,119,plymouth,essence,turbo,2,hatchback,avant,avant,93.70,157.30,63.80,50.80,2128,ohc,4,98,spdi,3.03,3.39,7.60,102,5500,24,30,7957
121,1,154,plymouth,essence,std,4,hatchback,avant,avant,93.70,157.30,63.80,50.60,1967,ohc,4,90,2bbl,2.97,3.23,9.40,68,5500,31,38,6229
122,1,154,plymouth,essence,std,4,sedan,avant,avant,93.70,167.30,63.80,50.80,1989,ohc,4,90,2bbl,2.97,3.23,9.40,68,5500,31,38,6692
123,1,154,plymouth,essence,std,4,sedan,avant,avant,93.70,167.30,63.80,50.80,2191,ohc,4,98,2bbl,2.97,3.23,9.40,68,5500,31,38,7609
124,-1,74,plymouth,essence,std,4,wagon,avant,avant,103.30,174.60,64.60,59.80,2535,ohc,4,122,2bbl,3.35,3.46,8.50,88,5000,24,30,8921
125,3,,plymouth,essence,turbo,2,hatchback,arriere,avant,95.90,173.20,66.30,50.20,2818,ohc,4,156,spdi,3.59,3.86,7.00,145,5000,19,24,12764
126,3,186,porsche,essence,std,2,hatchback,arriere,avant,94.50,168.90,68.30,50.20,2778,ohc,4,151,mpfi,3.94,3.11,9.50,143,5500,19,27,22018
127,3,,porsche,essence,std,2,hardtop,arriere,arriere,89.50,168.90,65.00,51.60,2756,ohcf,6,194,mpfi,3.74,2.90,9.50,207,5900,17,25,32528
128,3,,porsche,essence,std,2,hardtop,arriere,arriere,89.50,168.90,65.00,51.60,2756,ohcf,6,194,mpfi,3.74,2.90,9.50,207,5900,17,25,34028
129,3,,porsche,essence,std,2,convertible,arriere,arriere,89.50,168.90,65.00,51.60,2800,ohcf,6,194,mpfi,3.74,2.90,9.50,207,5900,17,25,37028
130,1,,porsche,essence,std,2,hatchback,arriere,avant,98.40,175.70,72.30,50.50,3366,dohcv,8,203,mpfi,3.94,3.11,10.00,288,5750,17,28,
131,0,,renault,essence,std,4,wagon,avant,avant,96.10,181.50,66.50,55.20,2579,ohc,4,132,mpfi,3.46,3.90,8.70,,,23,31,9295
132,2,,renault,essence,std,2,hatchback,avant,avant,96.10,176.80,66.60,50.50,2460,ohc,4,132,mpfi,3.46,3.90,8.70,,,23,31,9895
133,3,150,saab,essence,std,2,hatchback,avant,avant,99.10,186.60,66.50,56.10,2658,ohc,4,121,mpfi,3.54,3.07,9.31,110,5250,21,28,11850
134,2,104,saab,essence,std,4,sedan,avant,avant,99.10,186.60,66.50,56.10,2695,ohc,4,121,mpfi,3.54,3.07,9.30,110,5250,21,28,12170
135,3,150,saab,essence,std,2,hatchback,avant,avant,99.10,186.60,66.50,56.10,2707,ohc,4,121,mpfi,2.54,2.07,9.30,110,5250,21,28,15040
136,2,104,saab,essence,std,4,sedan,avant,avant,99.10,186.60,66.50,56.10,2758,ohc,4,121,mpfi,3.54,3.07,9.30,110,5250,21,28,15510
137,3,150,saab,essence,turbo,2,hatchback,avant,avant,99.10,186.60,66.50,56.10,2808,dohc,4,121,mpfi,3.54,3.07,9.00,160,5500,19,26,18150
138,2,104,saab,essence,turbo,4,sedan,avant,avant,99.10,186.60,66.50,56.10,2847,dohc,4,121,mpfi,3.54,3.07,9.00,160,5500,19,26,18620
139,2,83,subaru,essence,std,2,hatchback,avant,avant,93.70,156.90,63.40,53.70,2050,ohcf,4,97,2bbl,3.62,2.36,9.00,69,4900,31,36,5118
140,2,83,subaru,essence,std,2,hatchback,avant,avant,93.70,157.90,63.60,53.70,2120,ohcf,4,108,2bbl,3.62,2.64,8.70,73,4400,26,31,7053
141,2,83,subaru,essence,std,2,hatchback,quatre,avant,93.30,157.30,63.80,55.70,2240,ohcf,4,108,2bbl,3.62,2.64,8.70,73,4400,26,31,7603
142,0,102,subaru,essence,std,4,sedan,avant,avant,97.20,172.00,65.40,52.50,2145,ohcf,4,108,2bbl,3.62,2.64,9.50,82,4800,32,37,7126
143,0,102,subaru,essence,std,4,sedan,avant,avant,97.20,172.00,65.40,52.50,2190,ohcf,4,108,2bbl,3.62,2.64,9.50,82,4400,28,33,7775
144,0,102,subaru,essence,std,4,sedan,avant,avant,97.20,172.00,65.40,52.50,2340,ohcf,4,108,mpfi,3.62,2.64,9.00,94,5200,26,32,9960
145,0,102,subaru,essence,std,4,sedan,quatre,avant,97.00,172.00,65.40,54.30,2385,ohcf,4,108,2bbl,3.62,2.64,9.00,82,4800,24,25,9233
146,0,102,subaru,essence,turbo,4,sedan,quatre,avant,97.00,172.00,65.40,54.30,2510,ohcf,4,108,mpfi,3.62,2.64,7.70,111,4800,24,29,11259
147,0,89,subaru,essence,std,4,wagon,avant,avant,97.00,173.50,65.40,53.00,2290,ohcf,4,108,2bbl,3.62,2.64,9.00,82,4800,28,32,7463
148,0,89,subaru,essence,std,4,wagon,avant,avant,97.00,173.50,65.40,53.00,2455,ohcf,4,108,mpfi,3.62,2.64,9.00,94,5200,25,31,10198
149,0,85,subaru,essence,std,4,wagon,quatre,avant,96.90,173.60,65.40,54.90,2420,ohcf,4,108,2bbl,3.62,2.64,9.00,82,4800,23,29,8013
150,0,85,subaru,essence,turbo,4,wagon,quatre,avant,96.90,173.60,65.40,54.90,2650,ohcf,4,108,mpfi,3.62,2.64,7.70,111,4800,23,23,11694
151,1,87,toyota,essence,std,2,hatchback,avant,avant,95.70,158.70,63.60,54.50,1985,ohc,4,92,2bbl,3.05,3.03,9.00,62,4800,35,39,5348
152,1,87,toyota,essence,std,2,hatchback,avant,avant,95.70,158.70,63.60,54.50,2040,ohc,4,92,2bbl,3.05,3.03,9.00,62,4800,31,38,6338
153,1,74,toyota,essence,std,4,hatchback,avant,avant,95.70,158.70,63.60,54.50,2015,ohc,4,92,2bbl,3.05,3.03,9.00,62,4800,31,38,6488
154,0,77,toyota,essence,std,4,wagon,avant,avant,95.70,169.70,63.60,59.10,2280,ohc,4,92,2bbl,3.05,3.03,9.00,62,4800,31,37,6918
155,0,81,toyota,essence,std,4,wagon,quatre,avant,95.70,169.70,63.60,59.10,2290,ohc,4,92,2bbl,3.05,3.03,9.00,62,4800,27,32,7898
156,0,91,toyota,essence,std,4,wagon,quatre,avant,95.70,169.70,63.60,59.10,3110,ohc,4,92,2bbl,3.05,3.03,9.00,62,4800,27,32,8778
157,0,91,toyota,essence,std,4,sedan,avant,avant,95.70,166.30,64.40,53.00,2081,ohc,4,98,2bbl,3.19,3.03,9.00,70,4800,30,37,6938
158,0,91,toyota,essence,std,4,hatchback,avant,avant,95.70,166.30,64.40,52.80,2109,ohc,4,98,2bbl,3.19,3.03,9.00,70,4800,30,37,7198
159,0,91,toyota,diesel,std,4,sedan,avant,avant,95.70,166.30,64.40,53.00,2275,ohc,4,110,idi,3.27,3.35,22.50,56,4500,34,36,7898
160,0,91,toyota,diesel,std,4,hatchback,avant,avant,95.70,166.30,64.40,52.80,2275,ohc,4,110,idi,3.27,3.35,22.50,56,4500,38,47,7788
161,0,91,toyota,essence,std,4,sedan,avant,avant,95.70,166.30,64.40,53.00,2094,ohc,4,98,2bbl,3.19,3.03,9.00,70,4800,38,47,7738
162,0,91,toyota,essence,std,4,hatchback,avant,avant,95.70,166.30,64.40,52.80,2122,ohc,4,98,2bbl,3.19,3.03,9.00,70,4800,28,34,8358
